Long Term Care 1,Nursing,1st,RESIDENT RESTROOM,A1
Long Term Care 1,Nursing,1st,RESIDENT SHOWER/WHIRLPOOL,A1
Long Term Care 1,Nursing,1st,A100,A1
Long Term Care 1,Nursing,1st,A102,A1
Long Term Care 1,Nursing,1st,A104,A1
Long Term Care 1,Nursing,1st,B104 JOINT BATHROOM,A1
Long Term Care 1,Nursing,1st,A105,A1
Long Term Care 1,Nursing,1st,A105 JOINT BATHROOM,A1
Long Term Care 1,Nursing,1st,A107,A1
Long Term Care 1,Nursing,1st,A108,A1
Long Term Care 1,Nursing,1st,A109,A1
Long Term Care 1,Nursing,1st,A110 PRIVATE BATHROOM,A1
Long Term Care 1,Nursing,1st,A111,A1
Long Term Care 1,Nursing,1st,A112,A1
Long Term Care 1,Nursing,1st,A113-B STAFF BREAKROOM,A1
Long Term Care 1,Nursing,1st,A115 STAFF LOCKERS,A1
Long Term Care 1,Nursing,1st,PANTRY,A1
Long Term Care 1,Nursing,1st,DAY AREA,A1
Long Term Care 1,Nursing,1st,NURSE STATION,A1
Long Term Care 1,Nursing,1st,RESTROOM in NURSE STATION,A1
Long Term Care 1,Nursing,1st,SOILED UTILITY,A1
Long Term Care 1,Nursing,1st,A116,A1
Long Term Care 1,Nursing,1st,A117,A1
Long Term Care 1,Nursing,1st,A117 PRIVATE BATHROOM,A1
Long Term Care 1,Nursing,1st,A119,A1
Long Term Care 1,Nursing,1st,A119 JOINT BATHROOM,A1
Long Term Care 1,Nursing,1st,A121,A1
Long Term Care 1,Nursing,1st,A124,A1
Long Term Care 1,Nursing,1st,A124  JOINT BATHROOM,A1
Long Term Care 1,Nursing,1st,A128,A1
Long Term Care 1,Nursing,1st,A130 SUPPLY ROOM,A1
Long Term Care 1,Nursing,1st,A122 OFFICE SOLARIUM,A1
Long Term Care 1,Nursing,1st,STAIRWELL (BACK),A1
Long Term Care 1,Nursing,1st,STAIRWELL (FRONT),A1
Long Term Care 1,Nursing,1st,CORRIDOR,A1
Long Term Care 1,Nursing,1st,RESIDENT RESTROOM,B1
